WahlkreisSort,Jahr,Wahlkreis,Partei,Anteil,ParteiNr,WahlkreisSortChart,WahlkreisNew
0,1913,Stadt Zürich,SP,39.1,1,0,Stadt Zürich
0,1913,Stadt Zürich,BGB/SVP,,2,0,Stadt Zürich
0,1913,Stadt Zürich,FDP,38.6,3,0,Stadt Zürich
0,1913,Stadt Zürich,GPS,,4,0,Stadt Zürich
0,1913,Stadt Zürich,GLP,,5,0,Stadt Zürich
0,1913,Stadt Zürich,CVP/Die Mitte,7.9,6,0,Stadt Zürich
0,1913,Stadt Zürich,AL,,7,0,Stadt Zürich
0,1913,Stadt Zürich,EVP,,8,0,Stadt Zürich
0,1913,Stadt Zürich,Demokraten,14.4,9,0,Stadt Zürich
0,1913,Stadt Zürich,LDU,,15,0,Stadt Zürich
0,1916,Stadt Zürich,SP,43.9,1,0,Stadt Zürich
0,1916,Stadt Zürich,BGB/SVP,,2,0,Stadt Zürich
0,1916,Stadt Zürich,FDP,33.9,3,0,Stadt Zürich
0,1916,Stadt Zürich,GPS,,4,0,Stadt Zürich
0,1916,Stadt Zürich,GLP,,5,0,Stadt Zürich
0,1916,Stadt Zürich,CVP/Die Mitte,8.6,6,0,Stadt Zürich
0,1916,Stadt Zürich,AL,,7,0,Stadt Zürich
0,1916,Stadt Zürich,EVP,,8,0,Stadt Zürich
0,1916,Stadt Zürich,Demokraten,13.6,9,0,Stadt Zürich
0,1916,Stadt Zürich,LDU,,15,0,Stadt Zürich
0,1919,Stadt Zürich,SP,43.1,1,0,Stadt Zürich
0,1919,Stadt Zürich,BGB/SVP,,2,0,Stadt Zürich
0,1919,Stadt Zürich,FDP,30,3,0,Stadt Zürich
0,1919,Stadt Zürich,GPS,,4,0,Stadt Zürich
0,1919,Stadt Zürich,GLP,,5,0,Stadt Zürich
0,1919,Stadt Zürich,CVP/Die Mitte,7.8,6,0,Stadt Zürich
0,1919,Stadt Zürich,AL,,7,0,Stadt Zürich
0,1919,Stadt Zürich,EVP,,8,0,Stadt Zürich
0,1919,Stadt Zürich,Demokraten,10.6,9,0,Stadt Zürich
0,1919,Stadt Zürich,LDU,,15,0,Stadt Zürich
0,1922,Stadt Zürich,SP,31.2,1,0,Stadt Zürich
0,1922,Stadt Zürich,BGB/SVP,,2,0,Stadt Zürich
0,1922,Stadt Zürich,FDP,28.9,3,0,Stadt Zürich
0,1922,Stadt Zürich,GPS,,4,0,Stadt Zürich
0,1922,Stadt Zürich,GLP,,5,0,Stadt Zürich
0,1922,Stadt Zürich,CVP/Die Mitte,9.1,6,0,Stadt Zürich
0,1922,Stadt Zürich,AL,,7,0,Stadt Zürich
0,1922,Stadt Zürich,EVP,2.6,8,0,Stadt Zürich
0,1922,Stadt Zürich,Demokraten,10.3,9,0,Stadt Zürich
0,1922,Stadt Zürich,LDU,,15,0,Stadt Zürich
0,1925,Stadt Zürich,SP,39.2,1,0,Stadt Zürich
